Input Sample	B cells naive	B cells memory	Plasma cells	T cells CD8	T cells CD4 naive	T cells CD4 memory resting	T cells CD4 memory activated	T cells follicular helper	T cells regulatory (Tregs)	T cells gamma delta	NK cells resting	NK cells activated	Monocytes	Macrophages M0	Macrophages M1	Macrophages M2	Dendritic cells resting	Dendritic cells activated	Mast cells resting	Mast cells activated	Eosinophils	Neutrophils	P-value	Pearson Correlation	RMSE
COLON160	0.1383136518058	0.030796780696095	0	0.11161901927305	0	0.13665903440628	0.013218965654253	0.078229890317339	0.043369264005803	0.0055490772734064	0	0.018652763130689	0.12182139166923	0	0.008207981259289	0.17041338918249	0	0.033217792558802	0.08877376616828	0	0.0011572325991928	0	0	0.37263470976716	0.9283980689499078
COLON161	0.044502343128233	0	0.026833271654293	0.035591688508045	0	0	0	0.044051194926174	0.0027525953916323	0	0	0.17314889488272	0.11168777181718	0.14201156191522	0.12671752578077	0.039732659168922	0.018034112032439	0.091663930734394	0.14327245005998	0	0	0	0.007	0.17161523220388253	1.0263965376395936
COLON162	0.0060068646492325	0	0.086667248262682	0.14006340966522	0	0.21497558325175	0	0	0	0	0	0	0.038459791635934	0	0	0.23229265663493	0.10184799201829	0	0.17968645388197	0	0	0	0.605	0.041709580572130554	1.058229562717069
COLON163	0	0	0	0.24181604815093	0	0	0.047272169724479	0.10786653422613	0	0	0.07460544483208	0.021337560388927	0.072313331260058	0.2234662857403	0.024698222613946	0	0	0.08800224197576	0	0.046718129172075	0.0081756689390676	0.043728362976239	0.498	0.052497706969257554	1.0760281493024832
COLON164	0.39318314133124	0.078068460478108	0	0	0.20129755441571	0	0	0.052009467904265	0.042526566269198	0.025942969359249	0.0023755501830215	0	0	0	0	0.042456008160083	0	0	0.16214028189913	0	0	0	0	0.3775241330749211	0.948377820060324
COLON165	0.017534848094162	0	0	0.076591760595017	0.11766475108776	0	0.27713001676154	0.03436119522826	0	0	0.13838573570174	0	0.040161162684458	0.14909455695729	0	0	0.037469614667022	0.11160635822276	0	0	0	0	0.71	0.02744250439655398	1.0769068933765855
COLON166	0	0.0798158382195	0.026975371251215	0.10470497718347	0.11389712686651	0	0.12365250951824	0.013121634048384	0	0	0	0.090786488984461	0	0.18026618215332	0.14438312580303	0	0	0	0.12239674597186	0	0	0	0.713	0.02697511789830059	1.0818163748939258
COLON167	0.11034228614278	0	0.13945561545388	0	0	0.21330766882	0	0.088835377132466	0.067129270399904	0.14488646549853	0.016547464355422	0	0	0	0	0.051404555449486	0	0.0037131245112609	0.12219912290449	0	0.042179049331775	0	0.062	0.12680803865312634	1.052946834923125
COLON168	0	0.11765552921388	0	0	0	0.25487100941816	0.097606987799824	0.061766934775071	0	0.013174312853953	0.023562116846889	0	0.040378875925258	0.0051095066313659	0	0	0.25669515222555	0.038481928790232	0	0.090697645519814	0	0	0.007	0.17192187008275808	1.0097571332470199
COLON169	0	0.029165702854504	0.010028116080431	0	0	0.16816208133019	0.080559363150044	0	0	0.069783956234661	0	0.0093759273877427	0.0233089236118	0.077698283894574	0	0.098430281292391	0.10892380322916	0.089828915116511	0.031816025975555	0	0.13203919940489	0.070879420437547	0.003	0.19680774282788632	0.9966878396111356
COLON170	0.1146633603897	0.064125224422347	0.07428179805273	0	0	0.033030480273039	0.097314068033605	0.17267939761329	0	0.079781995907623	0	0	0.014991391418672	0.071827431283833	0	0	0	0.15803224032357	0.0081998995908531	0.083581222598658	0	0.027491490092082	0.08	0.11938864177041207	1.038436697131738
COLON171	0.076836342123125	0	0	0.13292687343383	0	0	0	0.20162767814491	0	0.035865393120285	0.014174120489012	0.022662179435829	0.1721940886345	0	0.017418123680327	0.20714400661505	0	0	0	0.056229921845029	0.010474566498258	0.052446705979846	0.227	0.08921379986286933	1.050218397300583
COLON172	0.13603453192773	0	0	0.23488648005887	0.27424620991558	0	0	0	0.10857463414605	0	0	0.040166192733253	0.075275286474658	0	0	0	0	0	0	0	0.13081666474386	0	1.0	-0.1593	1.1994722810328988
COLON173	0.060087840149127	0	0	0.17654649605716	0.072718639704485	0.015739906616416	0	0	0	0	0	0.043297410498361	0	0	0	0	0.24328088932843	0	0.17188541480833	0.0098070831213454	0.11640580460461	0.090230515111737	0.961	-0.0233	1.0855014835779817
COLON174	0	0	0	0.090980582062496	0	0.13974208688517	0	0	0.11385444882141	0	0.26127277970529	0	0	0	0	0	0.10948334240832	0	0	0.15770905346478	0	0.12695770665253	0.98	-0.0322	1.1414659850483264
COLON175	0	0.034014066343209	0	0	0.10603845526966	0	0	0.25476937092591	0	0.1336319443616	0	0.079331876198948	0	0	0.048957074316138	0.053615429935113	0.20545607874248	0	0	0	0.084185703906949	0	0.693	0.030105935312547398	1.0853388858742954
COLON176	0.04252063943132	0	0.15689022946087	0	0	0.23212993679715	0.012278036958539	0	0.20212213528651	0.028453242947184	0.0014472027983497	0	0.0043845505716027	0.026343810949344	0.045157263283558	0.12844358908652	0.012371827745194	0	0.0079464667279422	0	0.099511067955905	0	0	0.2306885795691331	0.9988193744934772
COLON177	0.15699873489082	0	0.0055035088385828	0	0.28575234789798	0	0	0.026681667874659	0	0	0.073207048916584	0.070238075284206	0.033750448085975	0	0	0.054663982866497	0	0	0.18769444745089	0	0.10550973789379	0	1.0	-0.1218	1.1363512126361042
COLON178	0	0.098900385949121	0.064125575619069	0	0	0.14305435214445	0.1931080790203	0.18305708932998	0	0	0.11077427668688	0	0.025563248609124	0.0055076932581386	0	0	0.053364618679351	0.11810256193698	0	0.0044421187665979	0	0	0	0.32455871438203093	0.952862350952569
COLON179	0	0	0.037626043495096	0.066056295125191	0	0.082066531853778	0	0	0.16603107940966	0.05383411715111	0	0	0	0	0.05854479268798	0	0.50208239347536	0	0.033758746801827	0	0	0	0.381	0.06687765833674927	1.0709151712921303
COLON180	0.0078558027867884	0	0	0	0	0.046511316628202	0	0	0.018112804698799	0.067329125860408	0	0.028802219939901	0.22050035866579	0.21116281972121	0.02976925435393	0.21156558784199	0.0036124967820607	0	0.038188069052619	0	0.085840429436805	0.0307497142315	0	0.2858621093422716	0.9749406072063008
COLON181	0.024233015813663	0.014594915961608	0.004800814543163	0.22352971054658	0	0	0.042822331393831	0.18671848766251	0.0004	0	0	0.097810237391267	0	0	0.073955577328584	0.14753486412157	0.076852632584374	0.069672605691211	0.036336610163606	0	0.0007	0	0	0.32019978440533037	0.957048631873937
COLON182	0	0	0	0.26765374730452	0.089143723585649	0	0	0	0.024156648921864	0	0	0.046261027306859	0.051707755673451	0.10636581544145	0	0	0	0	0	0.29247325663277	0	0.12223802513344	0.867	0.003274989277854709	1.1334651607981616
COLON183	0.054298126554587	0.16018366482848	0	0.36539091322158	0	0	0.012224958443747	0.052238247308008	0	0.10710794284772	0.049191084630071	0	0	0	0.045228548026978	0	0	0	0	0.033926416597936	0.1202100975409	0	0.246	0.08650454864558302	1.0896212773288587
COLON184	0.10551727957029	0.017800209753237	0.037935141168495	0.11649028891508	0	0	0	0.13376979314563	0	0.070286812716029	0.020677163268854	0	0.068466219853695	0	0	0.16168692065986	0	0	0.19330793628335	0	0.074062234665471	0	0	0.3244672649512433	0.9488332847037818
COLON185	0	0	0	0	0.14908660499805	0.0021856648583454	0	0	0	0	0.13597985958304	0	0	0.20921383338696	0.059007344222815	0.056405386854375	0	0.0472807702484	0	0.10284083215088	0	0.23799970369713	0.001	0.21032834703086448	1.02174787403275
COLON186	0	0.068648810474059	0.052893773189691	0.038412171889506	0	0	0.1134924767375	0.14478389845877	0	0.014571445281636	0	0.07723957461666	0.10667025049197	0.094150725901991	0.01347985401088	0.16027339084646	0	0.099404632448861	0	0	0	0.015978995652017	0.271	0.0807928206746477	1.0425859793019856
COLON187	0.13774057812779	0	0.12208110854569	0.16638542334907	0.11288742494234	0	0.22475182329334	0	0	0.13919437924799	0.009277922281967	0	0	0.077095016799867	0	0	0	0.01058632341196	0	0	0	0	0.031	0.14060298866315477	1.051359944420847
COLON188	0.11488535280785	0.0005	0.11253228451471	0	0.01325553546928	0.021027461824278	0.11639156053792	0.13620600679077	0.02728760242302	0.12984637236028	0.047136373873286	0	0.036774979220743	0.078525924790115	0.06279872297789	0.10278839345931	0	0	0	0	0	0	0	0.3254890099920021	0.9519937645206328
COLON189	0.030760280886073	0	0.028237440733248	0.21980929349761	0	0	0.12864408588243	0.12421785606972	0.022236742837838	0.061300881496106	0.043345215781064	0.048541257420358	0	0.0015286494045196	0.023963312420043	0.041800440014207	0	0.11330987383625	0	0	0	0.11230466972054	0	0.35020870511771257	0.9471693686005268
COLON190	0.040785961277017	0.029246771223795	0.1111440739179	0	0	0.15489386302613	0.072787593248837	0.041894949692613	0.17161968906909	0.010982996350195	0.072891082221793	0	0.042465394602006	0.069759726430188	0.020164398861464	0	0.040396620096919	0.1073178953214	0	0	0	0.013648984660661	0	0.3078797050563462	0.9602266389872754
COLON191	0.17181545391998	0	0	0.22319126848921	0	0	0	0.025819226734997	0	0	0	0.030873244328454	0	0	0.074012521755397	0.14470697007504	0.098735628499762	0	0.20455307834123	0	0.026292607855931	0	0.801	0.015076105772418014	1.0705891373227583
COLON192	0.023827466352228	0.094873070815004	0.0058762729252761	0	0	0.18711314565276	0.052937334546861	0.088941588379585	0.03794292007054	0.14675443687485	0	0	0	0	0.068858141506788	0.079485448025798	0.10494706596655	0	0	0.10844310888376	0	0	0.016	0.15391557839085365	1.0244868882454348
COLON193	0.3134128664896	0	0	0	0.071600009346518	0.23749941855629	0.036285866691577	0.1214040746182	0	0.047905318645463	0.018525834482325	0	0	0	0	0	0.012274840754301	0.059347006390365	0	0.027326298453225	0.054418465572136	0	0.001	0.20532848407850968	1.0272978912551476
COLON194	0	0.10800719537059	0	0	0	0.02990147843524	0	0.053724517524087	0.06919374204167	0	0.23637588849589	0	0	0	0	0	0	0.19502282674511	0.063842344700921	0	0.2439320066865	0	1.0	-0.096	1.1354223491658109
COLON195	0.0032119909674715	0	0	0.070432801664921	0	0	0	0	0.054638846713581	0.075279380108359	0	0.028890454361681	0.0034690702711195	0.10334173042632	0	0.22940893079201	0	0.19511370695276	0.15309438971663	0	0	0.083118698025141	0.002	0.19821696117269097	1.005726106134976
COLON196	0	0	0	0.27062722235798	0.16694803388999	0	0	0	0.014761365376829	0	0	0.070025193548947	0.02558227333498	0.010390497414515	0	0	0.25005312346681	0	0.12423043171221	0	0.067381858897744	0	0.988	-0.0457	1.1102046856294467
COLON197	0.063737496443777	0.021425347404677	0	0	0	0.10721096192925	0.097760442458932	0.15853190891094	0.096604014300168	0.13603639911754	0.016556993101628	0	0	0	0.0067724347690992	0.030180314208221	0.086663756831031	0.14481789443696	0	0	0.0001	0.0335809696616	0.008	0.16674916172229398	1.0257761217151946
COLON198	0	0.13348936311802	0	0	0.23506867058693	0	0	0.019441197777083	0	0	0.13827879670879	0	0	0	0	0	0	0.04010798993913	0	0.20361007757006	0	0.23000390429998	1.0	-0.0984	1.1570279979909686
COLON199	0.14713729528278	0	0.10435538238305	0	0.11565136437759	0	0.13610980681499	0	0	0	0	0.15356323576758	0.019744644907837	0	0	0	0	0	0.32343827046618	0	0	0	0.752	0.021276460456096016	1.107793069545843
COLON200	0	0.047723715629709	0	0	0	0.039922838980409	0	0.018800090639348	0.063711336700823	0	0	0.079215587303064	0	0.21341393168518	0.021991808254109	0.12466244066915	0.083034155382152	0	0	0.24062556682769	0	0.066898527928361	0.044	0.13570818082278777	1.0577049410053332
COLON201	0.12460611468789	0	0.025655483904728	0	0.34095638032892	0.043612361433781	0	0	0.051124472754037	0	0.21668496665881	0	0.0067211062591243	0	0	0	0.046618575832182	0.0048702204292079	0	0.10008217729239	0.039068140418932	0	0.988	-0.0417	1.1337696032370612
COLON202	0.08228899770955	0.08941763056397	0.07090653043397	0	0	0.20938934419219	0.07760705911161	0.08201042876396	0.0051578726960907	0.041238482402541	0.028754048909884	0	0.029341256916767	0	0.063325606264927	0.029402787311294	0.067306981291689	0	0.050092812154731	0	0.073760161276821	0	0	0.30219106393444284	0.9597086400812043
COLON203	0.058843409919671	0	0	0.064099812888865	0.001	0.19012136466765	0	0	0	0.17819923803184	0	0	0	0	0	0	0.20138883130041	0.026224309742118	0.074397579148868	0.035045391603678	0.17069860711148	0	0.881	0.0001	1.0828241844441213
COLON204	0.20244444338559	0.10745864965754	0	0.073108897782964	0	0.15140626584426	0	0.072092886480002	0.015261049642476	0.059656725414694	0	0	0.035860160712889	0	0	0.047722465031487	0	0.08180309032232	0.15318536572577	0	0	0	0	0.4089292747433451	0.9135257998984171
COLON205	0	0.14127475990183	0	0.28237539245826	0	0.037986974101867	0.21740262894071	0	0.031549998276266	0	0.079481259363217	0	0	0	0	0	0.18997520271138	0.0033593018441633	0	0	0.016594482402304	0	1.0	-0.095	1.1356265073439256
COLON206	0.26910556325233	0	0.12155340221433	0	0.24136444956073	0.15057514623383	0	0	0.062653005596437	0	0.062595074854425	0	0	0	0	0	0.043456000600844	0	0	0.04869735768707	0	0	0.794	0.015906990175036197	1.1346641798339896
COLON207	0	0.0068590288596122	0.035998692755486	0	0.060922538220479	0	0.19961053766817	0.10349641527598	0	0	0.18341422496619	0	0.091263849007633	0.02341602762927	0	0	0	0.12901084098888	0	0.1660078446283	0	0	1.0	-0.1029	1.1336253962807832
COLON208	0	0.092989000185098	0.1353801924537	0	0.34849930692166	0.063002165093325	0	0	0	0	0	0.041198669595331	0	0	0	0	0	0.1308808270517	0	0.1661524394394	0	0.021897399259782	0.988	-0.0444	1.1315505431672335
COLON209	0	0	0	0	0.11835655570274	0.062543248572326	0	0	0	0	0.092011396862447	0	0.050726985917168	0.14076307816034	0	0.049376517726577	0	0.044184841952858	0	0.1863826169267	0.013873686071848	0.241781072107	0	0.3363035377091992	0.9574223787881858
COLON210	0.022109966831028	0	0.012859258636743	0.14182866505134	0	0	0	0.060581804211943	0	0.080165569203255	0	0.0004	0.12282514047302	0	0.043984148081087	0.12055537067856	0.10832708417629	0.026808799373405	0.25957025811729	0	0	0	0	0.31044914059998996	0.954140511094357
COLON211	0	0	0.027963970795804	0.11428743735687	0	0.062250106555762	0.028527171898837	0	0	0	0.057472280576228	0	0.21209538160691	0.017300065604271	0.0018132720843314	0.14624857775283	0.028348349112408	0.019298827283264	0.056554087210415	0.0076476878266951	0.11386634447742	0.10632643985795	0	0.38062447542671385	0.925263457661136
COLON212	0.2862989150778	0	0	0	0.16206506248647	0.059485791677607	0	0.073358573405309	0	0.099265353059561	0.012861347084005	0	0.051610542989729	0	0.0017519694733974	0.17013258319364	0	0.03814103658441	0	0	0.045028824968069	0	0	0.3118850801687206	0.9616235365354961
COLON213	0.17944361963576	0	0.060573849634408	0	0	0.25055633471368	0.060181321753733	0.15545742981095	0	0	0.046553898436027	0	0	0.025550057773107	0.040937811128572	0	0.005090769749134	0.079155059848518	0.096499847516107	0	0	0	0.684	0.031914133711688865	1.0836229289503807
COLON214	0	0	0	0	0.049337542891535	0.091532226047061	0	0	0	0	0.015916167227161	0	0.12869802462015	0.13889291454863	0	0.048855252363572	0	0.011415459883018	0	0.11846703063548	0.052501807361881	0.34438357442151	0	0.38269751355968157	0.9473452941460928
COLON215	0.082477639530117	0	0	0.30619367978006	0.28522471781578	0	0	0	0	0	0.0074279350079392	0	0	0	0.0074381325647104	0	0	0	0	0.086687165816153	0.22455072948525	0	1.0	-0.1448	1.189338940441289
COLON216	0.080976758490537	0	0.072555920076883	0	0.12035895434731	0.13338454987947	0	0.021490403515959	0	0.036404769034048	0.093302815151885	0	0.049556077256744	0.037097771293617	0	0	0.14113450041454	0.1063394929638	0.1073979875752	0	0	0	1.0	-0.0865	1.1004533799678677
COLON217	0	0	0.0010413284953832	0	0.062320915302481	0.085950879743445	0	0	0.041726954557422	0	0.0056964947944035	0	0.032844765658579	0.29518644623124	0	0	0	0.13174516917892	0	0.14979076769773	0.083004314100154	0.11069196424024	0	0.3280245472342649	0.9584600277677188
COLON218	0.091795315175118	0.097745862722489	0	0.12727051373329	0	0.18153963878721	0.0038303166714458	0.0078847070909145	0	0	0.032340424538304	0	0.044300466538611	0.032304491643681	0	0	0.17257878292447	0	0.18824987863094	0	0.020159601543542	0	0	0.2241883384159806	0.9902264674777643
COLON219	0.019498503365323	0	0.06959296603712	0.073717072707281	0.0087653413689643	0.0088062400844013	0.086683398386832	0	0.013628787210493	0.076356086516142	0.043913870714801	0	0.093432710933246	0	0.021569340302579	0.10250079977431	0	0.091343012116394	0	0.074553645356252	0	0.21563822512586	0	0.4105593439341928	0.9126981216136267
COLON220	0	0	0.014266052774048	0	0	0	0.1703757450202	0.11642895620186	0.042391849024924	0.11632311052319	0	0.048692187467689	0	0	0.055446125869126	0.19581690127396	0.060973337308781	0	0.14082216092573	0	0	0.038463573610491	0	0.4003718817537422	0.9156500721577008
COLON221	0	0.1698863338927	0	0	0.09669587766053	0.064778355217934	0	0.0098640359512908	0	0	0.17107313496911	0.0009	0	0	0.051887296340615	0.027432198767866	0.15030544874615	0	0	0.13326085415067	0	0.12390513284957	0.98	-0.0326	1.097100268595808
COLON222	0.089395136904697	0	0.027197772200619	0	0	0.29374735658573	0	0.067992141255498	0	0	0	0	0	0.11489879674843	0	0	0	0	0.29525918895368	0.11150960735134	0	0	0.403	0.06387773745514486	1.0868039782693784
COLON223	0	0	0	0.072691824656128	0	0.007764753786548	0.18797078797682	0.048057080125345	0	0	0.05030633956139	0.015033806287241	0.016922048690533	0	0.089072398120928	0.043239041372819	0.31233775723163	0.029083758075272	0.06352017785709	0	0.064000226258256	0	0	0.32985042177651264	0.9457122636392642
COLON224	0.17140710481371	0	0	0.20706776398746	0	0	0.092824847249913	0.16572319044613	0	0.061209092783247	0	0	0	0	0.044719512238823	0.013948969604059	0.1486070823328	0.052693370776634	0	0.0069167149205452	0.019997172595864	0.014885178250803	0.904	-0.0036	1.093089479218584
COLON225	0	0	0.048767583959229	0.085709100732664	0	0.004979073951355	0.10848131209882	0.14270778304657	0	0	0.1649679810201	0	0.086622582491013	0.064094107959859	0.016402934191551	0.027932567015248	0.010965998861717	0.16220307830401	0	0.042108585304083	0	0.03405731106378	0	0.24518353820959482	0.9857830756955666
COLON226	0.02212406694204	0	0.045731952680776	0	0	0.18677186006716	0.17159303557585	0.011888291080258	0.033976277310991	0	0.056973612791728	0.010860232882464	0.024964366208446	0.038812563025788	0.097129860403324	0.085015736128301	0.075952560004222	0.023377374896438	0.11482821000221	0	0	0	0	0.4131087574025964	0.9107406896037302
COLON227	0.13403487701517	0.17620547411788	0	0.019153564179811	0	0.12282767970479	0	0.18654689355125	0	0.044722739411956	0.094825988760567	0	0	0	0	0.10479299379118	0	0	0.051197823806615	0	0.065691965660784	0	0	0.30690580907841125	0.9670998232726629
COLON228	0	0	0	0.018700782150552	0.024851352063064	0	0.35829650685424	0	0	0	0.06390820522744	0	0	0.15380817963992	0.040283308534375	0	0.17925978403024	0.041321366534115	0	0.11957051496605	0	0	0.981	-0.0339	1.0980146508217639
COLON229	0.01691148810981	0	0.066602280884811	0.0035820742339066	0.069068534437424	0	0.037090697972676	0	0	0.11721685883428	0.0050194775107445	0	0.16428641827925	0	0.0010068983309701	0.17056546313037	0.010014004486872	0.0082856710622391	0.17907428400443	0	0.15127584872222	0	0	0.25296429287374295	0.9776233632381863
COLON230	0	0.020033294936579	0	0	0.26946179236366	0.0064871734388917	0	0	0	0	0.061793963206211	0	0.19275401399408	0.078854558844148	0	0.1133579826425	0.10811080051303	0	0.022610108576665	0.04309540201985	0	0.083440909464377	0.126	0.10609582284905666	1.0414719276244484
COLON231	0	0	0	0	0.088769308999478	0.10028193947525	0	0	0	0	0	0.035673225149862	0.068859956447718	0.13426757342944	0	0	0.12476676768698	0.15289316571635	0	0.11966352237884	0.064072410272798	0.11075213044328	0	0.2879305766134095	0.9689241863471206
COLON232	0	0.064751794304338	0	0	0.25208454453057	0	0.062393339571215	0	0	0	0.0012862100721489	0	0	0	0	0.052410042749895	0.049845991215595	0.21362711542976	0.2380740777367	0	0	0.065526884389775	0.99	-0.0484	1.099434329786264
COLON233	0.043837048893472	0.0029097814302633	0.075296957053236	0.22696784113576	0.072768758653527	0	0.11479779924496	0	0.084686230169736	0.010392298211094	0.17913456612563	0	0.05435549552281	0	0	0.02872323094778	0.080350256921975	0.011156912023968	0	0.014622823665784	0	0	0.02	0.14818653977164725	1.0449716730673049
COLON234	0	0	0	0.045197284230445	0.10345693570339	0	0.26544621840466	0	0	0	0	0.14704639269326	0	0	0	0	0.31203098120235	0	0.12682218776589	0	0	0	1.0	-0.1459	1.1491848140008558
COLON235	0.05361346397654	0	0.065166875886109	0	0.20785515481752	0.025803321084368	0.04593981656141	0	0.12689652388274	0.05882377915659	0.20940039734025	0	0	0	0	0	0	0.045651835710262	0	0.088164132044754	0.072684699539457	0	0.599	0.042178596991359174	1.0948454943948667
COLON236	0	0.14718363879613	0	0	0.38580549271555	0	0	0	0	0	0	0.024491676514422	0	0	0.054182967348574	0	0.22434197830196	0.024638846550115	0	0.045068605194671	0	0.094286794578576	1.0	-0.1588	1.1499974019908958
COLON237	0	0.16835294884916	0	0	0.010378742845059	0.010267037398096	0.22314641521051	0	0.020751247640896	0.12435145270242	0.046358599448301	0	0	0.01634388492331	0	0	0	0	0	0.38004967098225	0	0	1.0	-0.1532	1.2233317574672826
COLON238	0.039054847854127	0.018938947814061	0	0.11683420116061	0	0	0.10829294531075	0.098553627586132	0.010082891716325	0.036480507570357	0.026328949157488	0	0	0	0.072032443125194	0.22549582304337	0.023801988321253	0	0.085532633209105	0.045385741130446	0.093184453000783	0	0	0.2337721680484805	0.9836015060617546
COLON239	0	0.14933411227281	0	0	0.068127893974526	0	0	0.051651323229069	0	0	0.014144806920812	0.022329612437154	0.080171107597303	0	0	0.089994018212471	0.27122105024438	0	0	0.029963958283707	0.18525365388937	0.037808462938402	0.182	0.09515475399406223	1.0414000602666948
