Input Sample	B cells naive	B cells memory	Plasma cells	T cells CD8	T cells CD4 naive	T cells CD4 memory resting	T cells CD4 memory activated	T cells follicular helper	T cells regulatory (Tregs)	T cells gamma delta	NK cells resting	NK cells activated	Monocytes	Macrophages M0	Macrophages M1	Macrophages M2	Dendritic cells resting	Dendritic cells activated	Mast cells resting	Mast cells activated	Eosinophils	Neutrophils	P-value	Pearson Correlation	RMSE
COLON240	0	0	0	0	0.097429063131255	0	0.45935640745962	0	0	0	0.14502018195657	0	0	0.04000146606144	0	0	0.079254635701869	0.15132734346292	0.011847455996604	0	0	0.015763446229726	0.919	-0.0089	1.0987228035431484
COLON241	0.12952415278231	0	0	0.044307883016472	0.018090129088202	0	0	0.037322194623122	0	0.042711456031145	0	0.06020802042348	0.083437873665791	0.01403848332781	0.081232163848963	0.2034992113851	0.10224543000932	0	0.15676209228172	0	0.026620909516568	0	0	0.2970153349015153	0.9586795211618829
COLON242	0.1593196836532	0	0.036788564377221	0	0	0.15887532354188	0	0	0.11471969572747	0.0045316629318249	0	0	0	0	0	0.17727534198983	0.13717507378839	0	0.14256533874419	0	0.068749315245993	0	0.372	0.06794173245843683	1.0471717038492452
COLON243	0	0.027281778048127	0.040551604652607	0.1303228792574	0	0.1768299706102	0	0	0.11045060951451	0	0	0	0.080115872832058	0	0	0	0.28950023127319	0	0	0.14494705381192	0	0	0.546	0.0481373079690884	1.0667276959994325
COLON244	0	0	0	0	0.010465402788932	0	0.57586309215126	0	0	0	0.017938705623398	0	0.21705029778693	0.12627606870844	0	0	0	0	0	0.052406432941037	0	0	1.0	-0.1516	1.1503953941305585
COLON245	0.12979826194142	0.015006223413108	0.020375260864944	0	0.1126457564596	0	0.057068378801827	0.17849494946383	0.054473295255089	0.027254308158589	0.15665434816255	0	0	0.12379338021284	0.045143881122644	0	0.015906190554029	0.02494326874726	0.0011944940005677	0.037248002841701	0	0	0.005	0.1804679217817684	1.0209649692839506
COLON246	0	0.12146271358386	0.0012268019556299	0	0	0.19100651199468	0.19446009627825	0.0082885128301531	0	0	0.10942371280057	0	0.061354003146556	0	0	0	0.05174080427097	0.034644370673135	0	0.15502553333891	0.067536806495136	0.0038301326321512	0.693	0.030048967749429483	1.0698445850855032
COLON247	0	0	0.081431614352581	0.34568913784796	0.042804648556943	0	0	0.0312875996437	0.006255127018886	0.029953454978851	0	0.092674819863885	0.034683385306838	0	0.043907385536424	0.1287145067503	0	0	0.16259832014363	0	0	0	0	0.2665737872530773	0.9847252699449066
COLON248	0	0.090192491901394	0.016897619856548	0	0	0.15426833911555	0	0	0	0.03841388534199	0	0	0.1463839221972	0.13675351901964	0	0.010217440343126	0	0.003007193339517	0	0.13810098169598	0	0.26576460718906	0	0.3020838510414344	0.9775747235589134
COLON249	0	0	0.086498758195484	0.28771677058426	0	0	0.013650405219269	0	0.046500791894196	0.024694404554049	0	0.069925651074478	0.072599371563145	0.049997394739517	0.016753253161682	0.16123994266483	0	0	0.17042325634909	0	0	0	0	0.2583617909929352	0.9809140634943346
COLON250	0	0	0	0.20793323645148	0	0	0.12145769690029	0.12702723174426	0.052708067224668	0	0	0.085181404485134	0.079802842261772	0	0.064733966010891	0.13191845184145	0.049360000040774	0.017937847098203	0.039100726570239	0	0	0.022838529370831	0.003	0.18833605972051728	1.013511229646175
COLON251	0.26830998233038	0.014450950922533	0	0.0046797668732812	0	0.20325731411579	0	0.1110911353265	0.10080704118208	0	0.10787364063757	0	0	0.016819036390376	0.017687038993679	0	0.049396863780786	0.033879068188363	0.023282314019568	0.037725468635861	0.010740378603243	0	0	0.27558670869788854	0.9861200408578491
COLON252	0.071557727198293	0.12985909556011	0	0	0.14032827894589	0.040235772002506	0.18640408554977	0.062420077117046	0	0.069225162027502	0	0	0	0	0	0.07502053537217	0.0096756814484188	0.051155167114702	0.13221656043662	0	0.031901857226963	0	0.01	0.16461062527807838	1.0142479403450402
COLON253	0.039022867031533	0.091189270097745	0.049154336498207	0	0.070188202687073	0.2966048535609	0.060317173981602	0	0	0.0046292251464139	0	0	0	0.069861168400143	0.09565955167714	0	0.0057194037729424	0.095658954720385	0	0.071606782120202	0.050388210305712	0	0.036	0.1394367567361623	1.0352778401139666
COLON254	0	0.17657242319073	0	0.030376046440088	0.27652932555647	0	0	0	0	0	0.0074149620067002	0	0	0.2670510942255	0	0	0	0	0	0.17471484000935	0.016529216090352	0.050812092480805	1.0	-0.1224	1.15551707048139
COLON255	0	0.036923782153597	0.019375292655657	0.06266084546417	0	0.021777956274812	0	0	0	0	0.04056154066579	0.022267349962525	0.20894988198496	0.11022651550931	0	0	0.30106413198328	0.052283807193426	0	0.073827810762578	0.018915728004871	0.031165357385022	0	0.3132668952800262	0.956227736407559
COLON256	0.077214048803743	0	0.083486920390927	0	0	0.41125954846885	0.098292659390748	0	0	0.12962728574537	0.013546112349646	0	0	0.13299392893106	0	0	0	0.05357949591965	0	0	0	0	0.794	0.01579468850632556	1.099387279475238
COLON257	0	0	0	0.19535602976945	0	0	0.041966801028346	0.15797263888841	0	0.014478898538898	0.023721824459325	0.032714911979692	0	0	0.085334049814881	0.087456087777539	0.022050529815799	0.0016966776693338	0.038321222658152	0	0	0.29893032760017	0	0.35730872597888114	0.9484243015341651
COLON258	0.042967741868823	0.043105831573553	0.019820560635206	0.2670378816302	0	0	0.023673444413038	0.13751984333672	0.0035057976789869	0.13552756514335	0	0.014793364975638	0.018344274712457	0	0.030095569539228	0.12019766150687	0	0.035320712047603	0.10808975093832	0	0	0	0	0.3798017493966083	0.9297413584500364
COLON259	0	0.10138525378793	0	0	0.3366934319721	0	0	0	0.075116894559799	0.096022168900543	0.027003599154116	0.066935412037145	0	0.021445466171409	0	0	0	0.038109403635495	0	0.12198472540988	0	0.11530364437158	1.0	-0.1117	1.160648031187887
COLON260	0	0	0	0	0	0.61236256150747	0	0	0	0	0.0022012219602317	0.082676976239285	0.12414642087637	0.080909103302081	0	0	0.035925489585282	0.028108318063938	0.033669908465341	0	0	0	0.963	-0.0252	1.1340544148733978
COLON261	0	0	0.10445323039765	0.12130897720818	0	0.20319589751439	0.041387990782545	0	0.15920517724607	0.020255783052702	0	0	0	0.03568402480271	0	0	0	0	0.22331697266923	0.036509979902833	0.054681966423705	0	0.202	0.09302705806422931	1.0652623197581663
COLON262	0.14767364681214	0.25919390967366	0	0.045811774058876	0.073764603230252	0.091369370703972	0.15716438568207	0	0.020526683703802	0	0.074420581279635	0	0	0	0	0.0047487243887642	0	0.030015061034344	0.095311259432488	0	0	0	0	0.35830848050436087	0.9447612314434018
COLON263	0.13414989596993	0.21142347313904	0	0	0.17274315061898	0	0.014536220806682	0	0.064982692016313	0.026784009620906	0.11823799905574	0	0	0	0	0	0	0.0008	0.20833024584107	0	0.04806122514459	0	0.001	0.20315850832155385	1.0205784138257894
COLON264	0	0	0	0.23090155146055	0	0	0	0	0.18922334448793	0	0	0.15226180852511	0.010108711451624	0.41750458407479	0	0	0	0	0	0	0	0	1.0	-0.232	1.254041394148768
COLON265	0	0.21486725681843	0.034238802691281	0.040719866248047	0	0.19469019182438	0	0	0.23383976014771	0.01463431034865	0.13629047021485	0	0	0	0	0	0	0.0064941884016824	0	0.1006875908036	0.023537562501375	0	0.401	0.06423854550241866	1.096129032646203
COLON266	0.054394990558592	0.06505402321355	0	0	0.28802674167136	0.036163141965268	0	0.015288639769975	0	0	0.017029991962384	0.075855140272327	0	0	0	0.1447503567103	0.13205017929577	0.067106614953266	0.1042801796272	0	0	0	0.432	0.06113292989510372	1.0539640913946402
COLON267	0.029270098077297	0	0.073160742468533	0.081820395990448	0.044854851145741	0	0	0.19230726458391	0	0.013850870575537	0.18732095065349	0	0.0037958010976779	0.094418141064663	0.015478872037913	0	0	0.046082980895925	0	0.07800332416409	0.0020441770177513	0.13759153022703	0	0.24913143934009957	0.9921367652594462
COLON268	0	0.2222285921939	0.048184484571532	0.11089884779538	0	0	0	0.094255776246252	0	0	0.13059017487751	0	0	0	0	0.16021842472654	0	0	0.2336236995889	0	0	0	0.9	-0.0023	1.0922159026220368
COLON269	0	0.084459109119668	0.0084854760316993	0.093009244510013	0	0.074279800023478	0.027241630987042	0.020026134705072	0.056474944176354	0.040128720351431	0	0.035780926076085	0.073901647311633	0.068276691294043	0.062314023084197	0.026124945587327	0.15726971032521	0.031530725621222	0.14069627079553	0	0	0	0	0.2712748944639465	0.966947756832288
COLON270	0	0	0.099218565307078	0.033536263920859	0	0.11720530967932	0.29658732481087	0	0	0.14704042710139	0	0	0.14646551949202	0	0	0	0	0	0.034067227502037	0	0.03895019767548	0.086929164510941	0.633	0.037996402087397796	1.0705418061794139
COLON271	0.15646339347294	0	0.15414826225176	0	0	0.07185665908862	0.098546139924114	0.017463223721225	0	0	0	0	0	0.080476481653094	0	0	0	0.086141988722809	0	0.25965478668142	0	0.075249064484009	0.414	0.06210611034052168	1.0937467770585105
COLON272	0	0.018102095971573	0	0.0024942440968182	0	0.025101081285891	0.037876156602658	0	0	0	0.098751418048511	0	0.065408082989382	0.036797516816509	0.051149734993206	0.059224276592373	0	0.14128508691626	0	0.1659897924618	0	0.29782051322501	0	0.3307183872475353	0.9682752169400914
COLON273	0	0	0	0.14780399250892	0	0	0.0099681512373745	0	0.10756737483856	0	0	0.051494370489237	0.012553995329021	0	0	0	0.10301085917956	0	0.33268586102532	0.015791721291422	0.21912367410058	0	0.788	0.017019486165024994	1.0970734134847564
COLON274	0	0	0.095719978002201	0.013700584972837	0	0.14225999276355	0.01622705656344	0	0.079737486734309	0	0.16929337117866	0.039400517095191	0.080971004490094	0.098334858652867	0.087101479529324	0	0.13291782968745	0	0.044335840330076	0	0	0	0.208	0.09133925498129769	1.0479529302352515
COLON275	0	0.050575390419258	0	0.074534248655559	0.052419301790608	0.23967656403174	0	0	0.031853542392607	0	0.15520556290687	0	0	0	0	0	0.16134377202108	0	0	0.23439161778229	0	0	1.0	-0.1746	1.1859851038883384
COLON276	0.11911889992668	0	0	0	0.22430146681191	0	0	0	0.019678301259339	0	0.083277799044529	0	0	0.03383354223254	0	0	0.042841259898915	0	0	0.3838908680594	0.093057862766691	0	1.0	-0.0957	1.183932441459212
COLON277	0.039780491728098	0.15946813724529	0.012999394483158	0.23133177943073	0.0014782869233362	0.013623029079638	0	0.20816375777869	0	0.047725554550543	0.0073157307466377	0	0.03988572976737	0	0.01131636876126	0.11914680742453	0	0	0	0.10776493208071	0	0	0	0.24133771738639034	0.9972122209097732
COLON278	0	0.027924347236478	0.078304142373896	0	0.004000573903	0.063443908463313	0.023557438741914	0	0	0	0	0	0	0.24987406362916	0	0.28110879470066	0	0	0	0.15495647625051	0	0.11683025470107	0	0.2936129406698215	0.9816617096700899
COLON279	0	0.15902211616977	0.21942229376643	0	0	0.18597357455693	0	0.11901994950383	0.066983849694943	0	0	0.027941919645956	0.025008600494257	0	0	0	0	0.16587417848393	0.017480008284757	0	0	0.013273509399194	0.003	0.19106161450926537	1.0422357176986234
COLON280	0.14012321236585	0.067978379915761	0.023439890247918	0.13569264764519	0.020435355527906	0	0	0	0.062812783401413	0.057247045917333	0	0	0.04346724365037	0	0	0.20866253050823	0	0	0.16034717779304	0	0.079793733026996	0	0.003	0.1937792321595149	1.0042510760195718
COLON281	0	0.0094261621972247	0.090306966450325	0	0.35691870779121	0	0	0	0	0	0.12535597925118	0.013254043440387	0	0.17994041421759	0.018012261057237	0	0.11771590919601	0	0	0.0068114552905851	0.082258101108246	0	1.0	-0.0648	1.1123181176131525
COLON282	0	0.033926051594823	0.19413202303366	0.023262822015787	0.044882723396008	0	0.48506924035276	0.076833607251317	0.020488949845932	0	0.0055658098685014	0	0	0	0.0001	0	0.11576732937962	0	0	0	0	0	0	0.312986363775319	0.9657740870980235
COLON283	0	0.047644680640045	0	0	0	0	0.0053051356995409	0	0	0	0.23541998094571	0	0.075344432396024	0.050313790383473	0	0	0	0.052419292929132	0	0.25325153915147	0.0064592244523455	0.27384192340225	0	0.22406524070893202	1.0397499368797156
COLON284	0.09500395085186	0	0.023624539116567	0	0	0.44910996192754	0	0	0.033882075801166	0	0.22755176993484	0	0	0	0	0	0	0	0	0.17082770236803	0	0	1.0	-0.1327	1.1988543017525635
COLON285	0.11345099273635	0.0053655674326631	0.066601986107525	0.23897106115094	0.05914516963262	0	0	0	0.14751224657957	0.082434693121537	0	0.016787954123271	0.012210552483905	0.079981824091021	0.0096317723347654	0.043428390588888	0.060473565021728	0	0	0.064004224595214	0	0	0.002	0.19951450141726088	1.0176313868402889
COLON286	0	0	0	0.17192779876303	0	0.03380649214002	0	0	0.08821069955785	0	0	0.040605472062199	0.071920831791642	0	0.048937665675168	0.14380365701727	0.13038700706829	0.055694071011182	0.15200370769273	0	0.062702597220614	0	0	0.3852081625071125	0.9220948636990212
COLON287	0	0	0.14272865708034	0.21116557342056	0	0	0.012890233109717	0.026392661300416	0.032819927384683	0.056936569788928	0	0	0.068028516171644	0.038644183759502	0.01641080868728	0.10628132824254	0.020187652612791	0.05172191294208	0	0.12015693819669	0	0.095595021310448	0	0.3920512124980935	0.9204123210166318
COLON288	0.18440797620552	0	0.14978008221305	0.024191250897365	0	0.1329912570508	0	0.01259629131281	0	0	0	0.049826141104021	0	0	0	0.06260984875024	0	0.082178383748665	0.28124990642286	0	0.020168862294678	0	0.121	0.10811373670525537	1.0612094081401837
COLON289	0.004539574593764	0	0	0.11547406154569	0	0	0.041928622009698	0.057641677462409	0.15562206785675	0.094003006455517	0	0.012073905987175	0.17545232062409	0	0.078891945176935	0.19555731280217	0.033746178806572	0	0.035069326679224	0	0	0	0	0.33009564984935924	0.9489405160421548
COLON290	0	0.15568765893237	0	0	0.3268483512415	0	0	0.070599225203961	0	0	0	0	0	0.27813395034071	0	0	0	0	0	0.16873081428146	0	0	1.0	-0.1541	1.1773190281568437
COLON291	0	0	0.12854051510448	0.071028308920714	0	0	0	0.052115903714911	0.11373146270972	0	0	0.016596482533722	0	0.08646872996304	0.058373010878908	0	0.21659598536263	0.018012291285165	0	0.17909195040906	0	0.059445359117647	0.768	0.019986964163966205	1.0793398674490144
COLON292	0	0	0	0	0.44810477812555	0	0	0	0	0	0.15892406120276	0	0.045083592778505	0.16370465478476	0	0	0	0	0	0.18418291310843	0	0	1.0	-0.2257	1.2133049200048793
COLON293	0	0.013014730619717	0.043238716574836	0.080015774297651	0	0	0	0.154098657441	0.05817134047262	0	0.14566585687632	0.0026123311364119	0	0	0	0.16427911140899	0.089922516625614	0.12106506404588	0	0.091771863749554	0	0.036144036751416	0.569	0.04592676436470792	1.062494329456861
COLON294	0	0.22752063381182	0	0	0	0.21548391988484	0	0.15621622711518	0	0	0.21009283616474	0	0	0.064949910803106	0.039640768033782	0	0.046618946347829	0	0	0.039476757838699	0	0	0.902	-0.0033	1.1091387482282047
COLON295	0	0.025964797001504	0.067822638298176	0	0.187860255288	0.21828788799085	0	0	0.14817188496849	0	0.13442681776009	0	0.0302169246964	0	0	0.070869444305208	0	0	0	0.11637934969128	0	0	1.0	-0.1254	1.168626765770291
COLON296	0.037292194668254	0	0.078301660674034	0.13242790604136	0.040002954657179	0	0	0	0	0	0.071886889571559	0.0026930751285982	0.12010386365643	0	0.022150477813485	0.23718431530364	0	0.067788894731676	0.020451221257123	0.050238468201327	0	0.11947807829533	0	0.3144746509419255	0.9541539269490925
COLON297	0	0	0.0078914565278796	0.25350302635298	0	0	0.11632859588009	0.030009884633516	0	0	0.0063379909984543	0.054677202987655	0	0.11439617084729	0.020730212606781	0.18023996475251	0	0.047268119638924	0.12250103943938	0	0	0.046116335334545	0.007	0.17711124552951601	1.0104115693503806
COLON298	0.051382414576992	0	0.10037209587418	0.057541549546681	0.23453604800037	0	0	0	0	0	0.11147344850744	0	0	0.069134640795636	0	0.14525570261729	0	0.04339037248366	0	0.17103117402885	0.015882553568894	0	1.0	-0.0895	1.1228186363056762
COLON299	0	0.018325736182167	0	0.30946717425182	0	0	0.015894155384878	0.17406448920587	0	0	0.069174325269671	0.061079127979901	0.024850284931675	0.021379188974343	0.059852296115793	0.060901892939141	0.098527752971546	0	0	0.010452588852309	0.012417464271304	0.063613522669582	0.095	0.11417803311242357	1.0614267820530738
COLON300	0.088971398423967	0	0.18831385852043	0	0	0.19192008464169	0	0	0.019568904933052	0	0.17782832988069	0	0.063871835430421	0	0	0.10634733659841	0	0	0	0.1249698911633	0.038208360408043	0	0.044	0.13555395701207676	1.0481284948961176
COLON301	0	0.0096385312194951	0	0	0.15918599848469	0	0	0	0	0.0035824697197802	0	0.087008241978262	0.04672270818123	0.19586803787831	0	0	0	0.054389888882861	0	0.10884262019579	0	0.33476150345959	0	0.2938684557325965	0.9957858639006364
COLON302	0.11660466030109	0	0.099964660589098	0	0	0.22485390401783	0	0	0.053453335595545	0.036383584742804	0.034727819223085	0	0	0	0	0.1883894643735	0	0	0	0.051204688299209	0.19441788285784	0	0.047	0.13486883857222978	1.0322189852192503
COLON303	0	0	0	0	0.19252212774899	0	0	0	0	0	0.081361616806969	0	0	0.15852048035056	0	0.022869991246598	0	0.15582043656334	0	0.11290979940307	0	0.27599554788047	0.203	0.0922956566753876	1.0810000186094009
COLON304	0.18454779541178	0.021630668357349	0	0	0	0.10977452585148	0.2971164700643	0.063804657765469	0.0065271444223044	0	0.033968570449671	0	0	0	0	0	0	0.041849463739672	0	0.19814952704223	0.042631176895743	0	0.872	0.00219048495333062	1.100141248967304
COLON305	0	0	0	0	0.10991522975768	0	0.19952336001099	0	0.013534127653518	0	0.063663490895419	0	0	0.13811418168471	0	0	0	0.056543685173317	0.29620139556513	0	0.12250452925925	0	0.942	-0.0151	1.0877590576753327
COLON306	0	0.016507297823315	0	0.24796556755181	0	0	0.073787616346839	0.19543661705115	0.0040962305780308	0.094175287927819	0	0.10318171239674	0	0.0042549966686372	0.041976036460651	0	0.12712320216029	0	0	0	0	0.09149543503472	0.001	0.22033169659216795	1.0223529493024286
COLON307	0.13832763985127	0	0.05199696540572	0.038573322575916	0	0.14087415197854	0.042095079190904	0.17432175672015	0	0	0	0.054252893201123	0.044641190930111	0.027584031736201	0.037738969358284	0	0.12129571235934	0.047532011215993	0	0	0.045536640993652	0.035229634482793	0	0.24945824040667522	0.9826474405682588
COLON308	0	0.070352954316007	0.093026655975088	0.055471504087612	0	0.3804669562581	0	0.026483243330148	0.039428814300054	0	0	0.12862163883116	0	0	0.058797944611588	0	0.10573141352408	0	0.041618874766161	0	0	0	0.242	0.08739101541541479	1.07585278798055
COLON309	0	0	0	0	0.21039241851126	0	0	0	0	0	0	0.06519012762511	0.25842533506731	0.38802227411822	0	0	0	0.021705720106881	0	0.056264124571233	0	0	1.0	-0.0771	1.1518504029231147
COLON310	0	0.081442477601366	0	0.16570589511028	0	0.063921194974045	0	0.21006550070584	0	0	0	0.06509948111556	0	0	0.13667835867587	0	0.017897661162879	0	0	0.045921831920845	0.21326759873331	0	1.0	-0.1486	1.1734452664863633
COLON311	0	0.059163963670703	0	0	0	0.5071353762082	0.17622056272558	0	0.014180888876533	0	0	0.013034093054417	0	0	0	0.15137714480118	0	0	0	0.078887970663383	0	0	1.0	-0.0898	1.1454381658921426
COLON312	0	0	0	0.18184642635446	0.14313221802675	0	0.16848489204007	0	0	0	0.065588527133679	0	0.067099699218058	0.18036179013377	0.03732307484146	0.080400071136482	0	0	0	0	0	0.075763301115269	0.71	0.027718816201139015	1.0785156291301192
COLON313	0.087792460622647	0.17963535514506	0.026389202295075	0	0	0.17274258118257	0.092458275125575	0.19601023213013	0	0.005402884816003	0.082635887565698	0	0	0.019784242065752	0.042394189286145	0	0.046195700462425	0.048558989302919	0	0	0	0	0	0.3869573254004515	0.926621616767828
COLON314	0.021254712530238	0.015951644203085	0.047805722143478	0	0	0.37062564507461	0.12458970091824	0.104197642092	0	0	0.037348007055052	0	0	0	0.03589339279937	0	0.0011095310652015	0.038479058748851	0	0.093369959144043	0.033676618923434	0.075698365302399	0.002	0.20115829115817316	1.0135574102203773
COLON315	0	0	0.13650505062933	0.017403526096078	0	0	0.26581556472713	0	0.11056257892708	0	0	0.2322787371519	0	0	0	0	0	0	0.23743454246848	0	0	0	0.713	0.027241185375634785	1.1258811626854386
COLON316	0	0.066509031745474	0.076709386125961	0	0	0.19330702144753	0.18140359915376	0	0.036982164403482	0	0.14269252872232	0	0	0	0.058358474168737	0.092106002700578	0	0	0.15193179153215	0	0	0	0.003	0.19324072146186563	1.0045109436326465
COLON317	0.14947261768677	0	0	0.1070040084575	0	0.041321015401983	0	0.1654593428496	0.074904232569207	0	0	0.090845896525534	0	0.0564879717161	0.10377168684303	0	0.094630916411175	0	0.11610231153911	0	0	0	0.831	0.008292419865468345	1.0899203960276813
COLON318	0.096863470409448	0	0.068418283537147	0	0.14986478758483	0	0.05698365659588	0	0	0	0.13746373267284	0	0	0.24785404229706	0	0	0.007879504006813	0.10537518246426	0	0.12929734043173	0	0	1.0	-0.0696	1.1180802906958485
COLON319	0.01791103867931	0	0.059155130973327	0.16677768183445	0	0	0.018474122246095	0.074949160194047	0.075037235243888	0	0.052813668123047	0.0063718121298649	0.022212599953011	0	0	0.17572998060081	0.082795429990559	0.091510202065815	0.13170110605126	0	0	0.024560831914522	0	0.34342289710095286	0.9395576283844806
COLON320	0.12839927777096	0	0.054890999616833	0.15256826012338	0	0.025439859017665	0.094109740898734	0.15176820475477	0.099476203565947	0	0.043359093879518	0	0.042892297348067	0.0079020539935142	0	0	0.16311271136997	0.012613132698393	0	0.023468164962253	0	0	0.129	0.10554810131332167	1.0500894106575815
COLON321	0.064043566106887	0	0.029704911936685	0.1085603099943	0	0	0.099997877612109	0.089965230870235	0.020938289891826	0	0.053191513431578	0.082050752827328	0	0.015997213137212	0.075260926505337	0.098318887060874	0.06668859413737	0.050314338079663	0.10396242056949	0	0	0.041005167839097	0	0.3426869760951603	0.9409828750933755
COLON322	0	0.0059267449017781	0.10722924929473	0.067690275032585	0	0.36604702920871	0.14485538977296	0	0.061948673378585	0	0	0.080921450701111	0	0.01716213461817	0	0	0.12345858248194	0	0.017874516734255	0	0.0068859538751851	0	0.029	0.1415072092475133	1.0485894212748386
